Date,SET_return,SET_lag_1,SET_lag_2,SET_lag_3,SET_lag_4,SET_lag_5,SET_lag_6,SET_lag_7,SET_lag_8,SET_lag_9,SET_lag_10,SET_lag_11,SET_lag_12,SET_OH_lag_1,SET_OL_lag_1,SET_MACD_lag_1,SET_MACD_Hist_lag_1,SET_RSI_lag_1,SET_MFI_lag_1,SET_ATR_lag_1,SET_OBV_lag_1,LeadingEconomicIndex,AuthorizedCapitalofNewlyRegisteredCompanies,ConstructionAreasPermitted,Exports,NumberofForeignTourists,MoneySupply
2016-01-01,0.006949649008865104,0.0019428497310647528,-0.0007498986247295145,0.002533715538900557,-0.003005160182406003,0.010617414059344962,0.011249597763782608,-0.003735001964562247,0.00027411541540403627,0.004062593215923048,0.0024532648062686067,-0.0024670357874693937,-0.006486451996147955,0.007223788053285174,-0.00017891673373128557,-0.264060276342711,-1.4846901694971002,-1.114519504581312,-0.7118241499575977,0.19373719301682468,-1.9293487156795892,-0.5019765644590773,0.9000885439567359,-2.0532008765519265,2.2154982077985714,2.2150598495592106,-1.7448552426382806
2016-02-01,-0.007522136866582571,0.006949649008865104,0.0019428497310647528,-0.0007498986247295145,0.002533715538900557,-0.003005160182406003,0.010617414059344962,0.011249597763782608,-0.003735001964562247,0.00027411541540403627,0.004062593215923048,0.0024532648062686067,-0.0024670357874693937,0.006972730801638202,-0.00367555494760481,-0.4284784386947961,-1.4900444346959516,-0.9887274037353551,-1.094983493020429,0.17950273727948898,-1.6272597943298217,-0.22540545456426908,0.022668293959230725,-2.254407035674924,2.266477785312286,2.336310543322425,-1.6950382934959987
2016-03-01,0.0006039868781121535,-0.007522136866582571,0.006949649008865104,0.0019428497310647528,-0.0007498986247295145,0.002533715538900557,-0.003005160182406003,0.010617414059344962,0.011249597763782608,-0.003735001964562247,0.00027411541540403627,0.004062593215923048,0.0024532648062686067,0.0011241101241088588,-0.008122787684375549,-0.5024454978708319,-1.3094652018504072,-0.6852316228804844,-0.8387036363569503,-0.1600807224690553,-1.386491274170469,-0.2205955222182768,-0.18363230825915072,-2.3311239170144837,2.4281158829366034,2.445790716742367,-1.6698581352931163
2016-04-01,0.003894746925807436,0.0006039868781121535,-0.007522136866582571,0.006949649008865104,0.0019428497310647528,-0.0007498986247295145,0.002533715538900557,-0.003005160182406003,0.010617414059344962,0.011249597763782608,-0.003735001964562247,0.00027411541540403627,0.004062593215923048,0.004305370788163446,-0.0034462170671884767,-0.43452501661236304,-0.8750141305495974,-0.03461607812878971,-0.9752110423599255,-0.2368211098774929,-1.1426544622647152,-0.27831471037023187,-0.009397265143480724,-2.152183176930195,2.297558449306955,2.4195042344497226,-1.6454685928512833
2016-05-01,-0.0021111253179108753,0.003894746925807436,0.0006039868781121535,-0.007522136866582571,0.006949649008865104,0.0019428497310647528,-0.0007498986247295145,0.002533715538900557,-0.003005160182406003,0.010617414059344962,0.011249597763782608,-0.003735001964562247,0.00027411541540403627,0.003894746925807436,-0.003508290539893502,-0.3814609214243777,-0.5578165386075968,-0.059371064547108665,-1.5676594284174152,-0.23545537155674867,-1.4996182518963674,-0.6366546701469838,-0.5033728741977699,-2.30085257662165,2.315076075140836,2.379150295741888,-1.6074602635338169
2016-06-01,-0.003840434152168376,-0.0021111253179108753,0.003894746925807436,0.0006039868781121535,-0.007522136866582571,0.006949649008865104,0.0019428497310647528,-0.0007498986247295145,0.002533715538900557,-0.003005160182406003,0.010617414059344962,0.011249597763782608,-0.003735001964562247,0.0007003831190296627,-0.004986944540203704,-0.30429017773850436,-0.2547896485660136,0.10724898656329862,-0.23913410459267903,-0.5739353403897994,-1.1580837595560944,-0.8987959830038017,-0.2968752841312199,-2.4221170916778325,2.287853863368549,2.40900168321992,-1.6550974943299168
2016-07-01,-0.001992697996558756,-0.003840434152168376,-0.0021111253179108753,0.003894746925807436,0.0006039868781121535,-0.007522136866582571,0.006949649008865104,0.0019428497310647528,-0.0007498986247295145,0.002533715538900557,-0.003005160182406003,0.010617414059344962,0.011249597763782608,0.0010541525207575226,-0.009607894986731964,-0.20745100144770065,0.02782991906604255,0.2823376456845728,-0.09435712398389229,-0.5621701138887015,-0.7847153617324302,-0.6775390950879523,-0.3289899720977431,-2.1567683864330123,2.33061634097475,2.3758644333058676,-1.5966621422231555
2016-08-01,0.0017581324049257558,-0.001992697996558756,-0.003840434152168376,-0.0021111253179108753,0.003894746925807436,0.0006039868781121535,-0.007522136866582571,0.006949649008865104,0.0019428497310647528,-0.0007498986247295145,0.002533715538900557,-0.003005160182406003,0.010617414059344962,0.002119400736930633,-0.0033452145865211402,-0.0030804460912119786,0.47369663684116,0.8788654849381982,0.38039389451553296,-0.29854029933284165,-0.40317192005532393,-0.3384388646951899,-0.4062847914472039,-2.218022082611668,2.332593634811296,2.5114789245844373,-1.555677470378281
2016-09-01,-0.001758140608493873,0.0017581324049257558,-0.001992697996558756,-0.003840434152168376,-0.0021111253179108753,0.003894746925807436,0.0006039868781121535,-0.007522136866582571,0.006949649008865104,0.0019428497310647528,-0.0007498986247295145,0.002533715538900557,-0.003005160182406003,0.0019324988647020263,-0.0043374353802382885,0.1958297100936122,0.8192301269005239,1.042058746754093,0.37212970675770507,-0.2563088492119457,-0.09324113559456662,-0.2999594059272176,-0.2761575477831945,-2.1256796582655615,2.332600251153396,2.4224189862081302,-1.5383992812880798
2016-10-01,0.0011237904125664451,-0.001758140608493873,0.0017581324049257558,-0.001992697996558756,-0.003840434152168376,-0.0021111253179108753,0.003894746925807436,0.0006039868781121535,-0.007522136866582571,0.006949649008865104,0.0019428497310647528,-0.0007498986247295145,0.002533715538900557,0.002903312847383188,-0.004289642329268151,0.24509103540855737,0.7898068217677621,0.407922752079448,0.35216294941651954,-0.3215994764356262,-0.33983728983099304,-0.12680184147133872,-0.17498562822827177,-1.8789405212592802,2.332606867495496,2.430626412605098,-1.5434659317843524
2016-11-01,0.007864003406743215,0.0011237904125664451,-0.001758140608493873,0.0017581324049257558,-0.001992697996558756,-0.003840434152168376,-0.0021111253179108753,0.003894746925807436,0.0006039868781121535,-0.007522136866582571,0.006949649008865104,0.0019428497310647528,-0.0007498986247295145,0.0024066593077444443,-0.0020099970061146426,0.30070661054631415,0.7792549007419647,0.5028942034647162,0.8583559250817352,-0.6438489597696146,-0.107879885851582,-0.6053901098980068,-0.43043776911868603,-2.198337593464044,2.332613483837596,2.134221593456029,-1.4721611592195838
2016-12-01,0.0022254590410658664,0.007864003406743215,0.0011237904125664451,-0.001758140608493873,0.0017581324049257558,-0.001992697996558756,-0.003840434152168376,-0.0021111253179108753,0.003894746925807436,0.0006039868781121535,-0.007522136866582571,0.006949649008865104,0.0019428497310647528,0.008942723273838984,-0.0015762346297903687,0.3638770634855645,0.786253912947606,0.6157292566822266,1.3215208790423725,-0.7385016785058994,0.18225087575999066,-0.36970342494416697,-0.38875617971065496,-2.1120583948707465,2.450949938137993,2.038215939863435,-1.4790681526853826
2017-01-01,-0.005645528106507778,0.0022254590410658664,0.007864003406743215,0.0011237904125664451,-0.001758140608493873,0.0017581324049257558,-0.001992697996558756,-0.003840434152168376,-0.0021111253179108753,0.003894746925807436,0.0006039868781121535,-0.007522136866582571,0.006949649008865104,0.004581822782680705,-0.0009487782653939037,0.4612826363694848,0.8618223613703176,0.8652268691454786,1.3348103036379826,-0.8097278172953688,0.4089985444937848,-0.3552736279061765,-0.18525214358617667,-2.0124266631099053,2.4249538668836537,2.2668940321084325,-1.4924486635483678
2017-02-01,5.134793014174973e-05,-0.005645528106507778,0.0022254590410658664,0.007864003406743215,0.0011237904125664451,-0.001758140608493873,0.0017581324049257558,-0.001992697996558756,-0.003840434152168376,-0.0021111253179108753,0.003894746925807436,0.0006039868781121535,-0.007522136866582571,0.00039708985443242037,-0.006565283986591801,0.587068055320808,0.9802794354438006,1.1124894720447889,1.7563921716485067,-0.7934966906046067,0.6833001919230355,-0.5284311923620622,-0.3757134111544614,-2.322664513401839,2.405795189718742,2.5059847445100845,-1.4910296326074959
2017-03-01,-0.004984032433291596,5.134793014174973e-05,-0.005645528106507778,0.0022254590410658664,0.007864003406743215,0.0011237904125664451,-0.001758140608493873,0.0017581324049257558,-0.001992697996558756,-0.003840434152168376,-0.0021111253179108753,0.003894746925807436,0.0006039868781121535,0.0028686215358283986,-0.0009943683176283165,0.6504116732392663,0.9474274527671317,0.9093553672045496,1.6065188572849016,-1.0825491148690085,0.41636789673366037,-0.42020771457713363,-0.031030498972922396,-2.3465871021753872,2.5057670602330537,2.347800677750268,-1.4717449991770515
2017-04-01,-0.001429153704435568,-0.004984032433291596,5.134793014174973e-05,-0.005645528106507778,0.0022254590410658664,0.007864003406743215,0.0011237904125664451,-0.001758140608493873,0.0017581324049257558,-0.001992697996558756,-0.003840434152168376,-0.0021111253179108753,0.003894746925807436,0.0012500115300076579,-0.005238030708135428,0.7172965266063881,0.9283833919697375,1.0290183426356652,1.6162333887474623,-1.0215140769574313,0.6910572453904918,-0.06427272097338456,-0.03842203101199382,-2.1773710371904795,2.5464617324427823,2.462694268297338,-1.4368210903503853
2017-05-01,-0.006637518533029956,-0.001429153704435568,-0.004984032433291596,5.134793014174973e-05,-0.005645528106507778,0.0022254590410658664,0.007864003406743215,0.0011237904125664451,-0.001758140608493873,0.0017581324049257558,-0.001992697996558756,-0.003840434152168376,-0.0021111253179108753,0.0003569111699066929,-0.0036661910883502057,0.7473192299190309,0.8378098188631294,0.9199217371197007,1.2537694301589393,-1.1826122091688809,0.474350432667872,0.01028123038956394,-0.19621024218081715,-2.227797144628662,2.524723211166289,2.5552928081903197,-1.3464573145837053
2017-06-01,-0.0021884105410094447,-0.006637518533029956,-0.001429153704435568,-0.004984032433291596,5.134793014174973e-05,-0.005645528106507778,0.0022254590410658664,0.007864003406743215,0.0011237904125664451,-0.001758140608493873,0.0017581324049257558,-0.001992697996558756,-0.003840434152168376,0.0015127177920399762,-0.008842773135967597,0.7547155948891345,0.7191075801878827,0.859506618434267,0.8488747576337021,-1.5205151054720396,0.22478896982362068,0.19065369336443802,0.1208211503543333,-2.2271533117924913,2.4901799506970734,2.534088153991013,-1.3044188140141315
2017-07-01,-0.0038881819499091783,-0.0021884105410094447,-0.006637518533029956,-0.001429153704435568,-0.004984032433291596,5.134793014174973e-05,-0.005645528106507778,0.0022254590410658664,0.007864003406743215,0.0011237904125664451,-0.001758140608493873,0.0017581324049257558,-0.001992697996558756,0.0012728067815223636,-0.0070134977187190205,0.7726335857580487,0.6456497347508986,0.9791472791757383,1.3508404992630254,-1.4937793351621433,0.4628738705483125,-1.584211342308322,0.43360289616976205,0.32135539708145006,-0.41986634304333376,-0.41951060238232235,-1.250343199689832
2017-08-01,0.0028689297717322745,-0.0038881819499091783,-0.0021884105410094447,-0.006637518533029956,-0.001429153704435568,-0.004984032433291596,5.134793014174973e-05,-0.005645528106507778,0.0022254590410658664,0.007864003406743215,0.0011237904125664451,-0.001758140608493873,0.0017581324049257558,0.00040442242600303925,-0.007887028299991829,0.7798403809489323,0.5649920729491196,0.9918803236533473,1.327120887791168,-1.5495104353323128,0.7179146421479831,-1.704459650958238,-0.2156836955742241,0.12569739744232514,-0.419853375012818,-0.4195106329088237,-1.222843256027189
2017-09-01,0.004108445575254851,0.0028689297717322745,-0.0038881819499091783,-0.0021884105410094447,-0.006637518533029956,-0.001429153704435568,-0.004984032433291596,5.134793014174973e-05,-0.005645528106507778,0.0022254590410658664,0.007864003406743215,0.0011237904125664451,-0.001758140608493873,0.0032648608320395523,-0.002329692777539943,0.8404465773218256,0.6096028605550871,1.3590827441993105,1.2945762707337902,-1.4816454234336143,0.9827509275757496,-1.589021274654321,0.6433746415736162,-0.04963787875940675,-0.41985013300518903,-0.4195114571243617,-1.1894370219483825
2017-10-01,0.00020333290862112834,0.004108445575254851,0.0028689297717322745,-0.0038881819499091783,-0.0021884105410094447,-0.006637518533029956,-0.001429153704435568,-0.004984032433291596,5.134793014174973e-05,-0.005645528106507778,0.0022254590410658664,0.007864003406743215,0.0011237904125664451,0.006090716721801794,-0.0011228741183461602,0.9692227742560245,0.784616343198063,1.7963237197469426,1.2923075717449202,-1.613171794446598,1.3264147477518762,-1.5697815452703314,0.12138943903861796,0.3909397303055168,-0.4198360401965163,-0.41951077536583026,-1.2073930919760596
2017-11-01,-0.0030294907668888286,0.00020333290862112834,0.004108445575254851,0.0028689297717322745,-0.0038881819499091783,-0.0021884105410094447,-0.006637518533029956,-0.001429153704435568,-0.004984032433291596,5.134793014174973e-05,-0.005645528106507778,0.0022254590410658664,0.007864003406743215,0.0031906835620333653,-0.0019717131564046322,1.1359020329795684,1.002092853998126,2.1033223975038524,1.3061133927700554,-1.462316058449032,1.631808216283602,-1.6852199215742483,0.3857173705267259,-0.461091849443801,-0.41984106861651227,-0.4195107550148293,-1.1941326491532558
2017-12-01,0.003501573015362744,-0.0030294907668888286,0.00020333290862112834,0.004108445575254851,0.0028689297717322745,-0.0038881819499091783,-0.0021884105410094447,-0.006637518533029956,-0.001429153704435568,-0.004984032433291596,5.134793014174973e-05,-0.005645528106507778,0.0022254590410658664,0.0034477159299595678,-0.006328196820272049,1.215080297196159,0.9972408066898534,1.731809620169927,1.196054923750723,-1.669322875180189,1.3366979170302886,-1.5288971203293629,1.3235089634692867,0.027330937168220056,-0.41981327997969276,-0.4195122508133983,-1.1495825486588358
2018-01-01,0.0035698612083911972,0.003501573015362744,-0.0030294907668888286,0.00020333290862112834,0.004108445575254851,0.0028689297717322745,-0.0038881819499091783,-0.0021884105410094447,-0.006637518533029956,-0.001429153704435568,-0.004984032433291596,5.134793014174973e-05,-0.005645528106507778,0.0035129884816769833,-0.0010362183566135828,1.353051786490303,1.1135199044733424,2.0844719393319644,1.2020422110722635,-1.4491850936271895,1.5459929726912662,-1.165747228206612,3.8868211322452946,0.5815198483584948,-0.41983180573757245,-0.4195114062468594,-1.1033875059775875
2018-02-01,0.0008254239023486572,0.0035698612083911972,0.003501573015362744,-0.0030294907668888286,0.00020333290862112834,0.004108445575254851,0.0028689297717322745,-0.0038881819499091783,-0.0021884105410094447,-0.006637518533029956,-0.001429153704435568,-0.004984032433291596,5.134793014174973e-05,0.007612358860146914,-0.0004670388104392864,1.5623940576879558,1.352409745466662,2.4538695695959234,1.2486234316890892,-1.1109147944799997,1.8718437388095597,-1.584211342308322,-0.33087104071023005,-0.2123428342793865,-0.4198134123065348,-0.4195114062468594,-1.065991051957229
2018-03-01,0.0010815322174692302,0.0008254239023486572,0.0035698612083911972,0.003501573015362744,-0.0030294907668888286,0.00020333290862112834,0.004108445575254851,0.0028689297717322745,-0.0038881819499091783,-0.0021884105410094447,-0.006637518533029956,-0.001429153704435568,-0.004984032433291596,0.006236630281020958,-0.0016145143276171245,1.7136595929797966,1.4248252327469573,2.468942393499392,1.335774918966337,-1.2262100388022208,2.2374247940073633,-1.3437147250084898,-0.3402395371248056,0.19141873364936693,-0.4198265788273135,-0.41950982904428663,-1.0426211076414011
2018-04-01,-0.0011172785788639344,0.0010815322174692302,0.0008254239023486572,0.0035698612083911972,0.003501573015362744,-0.0030294907668888286,0.00020333290862112834,0.004108445575254851,0.0028689297717322745,-0.0038881819499091783,-0.0021884105410094447,-0.006637518533029956,-0.001429153704435568,0.00153184281502457,-0.011569488534980684,1.7264388240427684,1.1997213344804263,1.686019826124473,0.72215691224339,-1.0567078069804445,1.8428933612063003,-1.0743585136326768,-0.09160638805288658,1.5450240855077964,-0.41983610635993734,-0.4195105108028181,-0.9821616004057454
2018-05-01,-0.001764569540643145,-0.0011172785788639344,0.0010815322174692302,0.0008254239023486572,0.0035698612083911972,0.003501573015362744,-0.0030294907668888286,0.00020333290862112834,0.004108445575254851,0.0028689297717322745,-0.0038881819499091783,-0.0021884105410094447,-0.006637518533029956,0.0013458334507646104,-0.00289967964145395,1.722758794086249,0.9859990183334517,1.7106469805288813,1.1604249673841496,-1.115222320319793,2.1438736993584544,-1.3557395558734842,0.2686659629233987,-0.31467306540574347,-0.4198228736757376,-0.4195104090478134,-0.9902388441007945
2018-06-01,-0.005581141147027002,-0.001764569540643145,-0.0011172785788639344,0.0010815322174692302,0.0008254239023486572,0.0035698612083911972,0.003501573015362744,-0.0030294907668888286,0.00020333290862112834,0.004108445575254851,0.0028689297717322745,-0.0038881819499091783,-0.0021884105410094447,0.0024593781443975485,-0.005628439222554756,1.6152041154872123,0.6027236740341785,1.0058640225385431,0.5061418062320904,-0.9345312933351108,1.657981078061146,-1.4591531013124066,-0.23090136113993284,-0.020878145894974342,-0.4198062004936459,-0.4195099715012932,-0.9819783435903344
2018-07-01,-0.0013212639948054477,-0.005581141147027002,-0.001764569540643145,-0.0011172785788639344,0.0010815322174692302,0.0008254239023486572,0.0035698612083911972,0.003501573015362744,-0.0030294907668888286,0.00020333290862112834,0.004108445575254851,0.0028689297717322745,-0.0038881819499091783,0.0033287894886080698,-0.01243589201033733,1.3025154336064197,-0.12314648444142863,-0.2803476474110897,0.3300207595119556,-0.25168842182261014,1.2385913329573055,-1.5409219511943504,-0.11736691883544167,-0.15335654939333196,-0.4198099718086428,-0.4195107651903298,-0.945257254732411
2018-08-01,0.004132632038980208,-0.0013212639948054477,-0.005581141147027002,-0.001764569540643145,-0.0011172785788639344,0.0010815322174692302,0.0008254239023486572,0.0035698612083911972,0.003501573015362744,-0.0030294907668888286,0.00020333290862112834,0.004108445575254851,0.0028689297717322745,0.0032457753726090554,-0.004971182529877052,1.2121539222743507,-0.24945358377095386,0.531172937733356,0.7395905043516576,0.26191510646506466,1.6100545427173112,-1.4928226277343868,-0.05998157154571771,-0.25662173776873765,-0.4198249909052096,-0.41951092799833734,-0.9300557710295368
2018-09-01,-0.0006772555846034383,0.004132632038980208,-0.0013212639948054477,-0.005581141147027002,-0.001764569540643145,-0.0011172785788639344,0.0010815322174692302,0.0008254239023486572,0.0035698612083911972,0.003501573015362744,-0.0030294907668888286,0.00020333290862112834,0.004108445575254851,0.004370776864275368,-0.000910274038652751,1.1589847779782796,-0.2744860461168633,0.662595024841991,0.8340269837188126,0.2706346723917329,2.02573689483241,-1.6756000568822569,-0.7321981156880245,0.02756047757068089,-0.4198063989839089,-0.4195110399288425,-0.942842338183472
2018-10-01,0.010855017198932932,-0.0006772555846034383,0.004132632038980208,-0.0013212639948054477,-0.005581141147027002,-0.001764569540643145,-0.0011172785788639344,0.0010815322174692302,0.0008254239023486572,0.0035698612083911972,0.003501573015362744,-0.0030294907668888286,0.00020333290862112834,0.000767784152291988,-0.003710796533509715,1.159582154168748,-0.18462478586781209,0.889772748740849,0.8851547229832618,0.39827413932004413,2.3667049799105144,-1.3605494882194764,0.6395799092370753,0.5601557952904246,-0.4198336583133604,-0.41951191502188284,-0.9106210408398058
2018-11-01,0.0006702803944782249,0.010855017198932932,-0.0006772555846034383,0.004132632038980208,-0.0013212639948054477,-0.005581141147027002,-0.001764569540643145,-0.0011172785788639344,0.0010815322174692302,0.0008254239023486572,0.0035698612083911972,0.003501573015362744,-0.0030294907668888286,0.01096288675877795,-0.001090752440601391,1.0072062596357607,-0.42538031651853864,0.14860776420375274,0.43104822287571437,0.7471542375251483,1.9581890426739788,-1.6611702598442666,-0.2702942068444233,0.014000798186282184,-0.4198253217223145,-0.4195124339724068,-0.852408615841586
2018-12-01,0.008353855318226485,0.0006702803944782249,0.010855017198932932,-0.0006772555846034383,0.004132632038980208,-0.0013212639948054477,-0.005581141147027002,-0.001764569540643145,-0.0011172785788639344,0.0010815322174692302,0.0008254239023486572,0.0035698612083911972,0.003501573015362744,0.004372740297799432,-0.004434765710969286,0.8325927148195039,-0.6634337262444387,-0.05791972054806704,0.023262644559496847,0.6175719597462006,1.6505965812420682,-0.7160185538559246,1.5208067013941533,0.7573981835611704,-0.4198227413488956,-0.41950810938470734,-0.8136781921784787
2019-01-01,0.0008470354101482923,0.008353855318226485,0.0006702803944782249,0.010855017198932932,-0.0006772555846034383,0.004132632038980208,-0.0013212639948054477,-0.005581141147027002,-0.001764569540643145,-0.0011172785788639344,0.0010815322174692302,0.0008254239023486572,0.0035698612083911972,0.008443381612186104,-0.0007547283377705392,0.5616828635829906,-1.0506854401397503,-0.5940236683035646,-0.36724986176541974,0.8210599164284162,1.3348018157141512,-1.0887883106706673,0.3426993815444293,0.03617664048256769,-0.4198421272312482,-0.41951252555191104,-0.7080492086624107
2019-02-01,-0.007741430989260972,0.0008470354101482923,0.008353855318226485,0.0006702803944782249,0.010855017198932932,-0.0006772555846034383,0.004132632038980208,-0.0013212639948054477,-0.005581141147027002,-0.001764569540643145,-0.0011172785788639344,0.0010815322174692302,0.0008254239023486572,0.005780843306241496,-0.00026823733031585626,0.46720144870606506,-0.9999049470858794,-0.00996852662281155,0.08014717287394603,1.1173090763322713,1.748791003874425,-1.1537223973416244,-0.3401285247883077,0.2734766282559439,-0.41985271337860797,-0.4195122304623974,-0.6769557747530923
2019-03-01,-0.0004027103270897753,-0.007741430989260972,0.0008470354101482923,0.008353855318226485,0.0006702803944782249,0.010855017198932932,-0.0006772555846034383,0.004132632038980208,-0.0013212639948054477,-0.005581141147027002,-0.001764569540643145,-0.0011172785788639344,0.0010815322174692302,0.00024603995017411423,-0.008207235772905821,0.40645305090938644,-0.8903375044932945,0.07279310853516713,0.1950744791862067,0.952744020599571,2.1839159667695327,-1.2475160780885555,-0.3696478860453877,0.10541946237614351,-0.41985496293492197,-0.41951161993236924,-0.6722479701264781
