Date,SET_return,SET_lag_1,SET_lag_2,SET_lag_3,SET_lag_4,SET_lag_5,SET_lag_6,SET_lag_7,SET_lag_8,SET_lag_9,SET_lag_10,SET_lag_11,SET_lag_12,SET_OH_lag_1,SET_OL_lag_1,SET_MACD_lag_1,SET_MACD_Hist_lag_1,SET_RSI_lag_1,SET_MFI_lag_1,SET_ATR_lag_1,SET_OBV_lag_1,LeadingEconomicIndex,AuthorizedCapitalofNewlyRegisteredCompanies,ConstructionAreasPermitted,Exports,NumberofForeignTourists,MoneySupply
2019-04-01,0.003291898287901119,-0.0004027103270897753,-0.007741430989260972,0.0008470354101482923,0.008353855318226485,0.0006702803944782249,0.010855017198932932,-0.0006772555846034383,0.004132632038980208,-0.0013212639948054477,-0.005581141147027002,-0.001764569540643145,-0.0011172785788639344,0.0030210712648385315,-0.0024858807436960264,0.3303739584850024,-0.8340162004270409,-0.03877110060957924,-0.21926550992685287,0.6254515645460261,1.8482787735706647,-1.3148551309325087,-0.34089852524997355,0.22837473844557418,-0.41985727865465694,-0.4195106329088237,-0.7436602050926608
2019-05-01,-0.00022215833200371656,0.003291898287901119,-0.0004027103270897753,-0.007741430989260972,0.0008470354101482923,0.008353855318226485,0.0006702803944782249,0.010855017198932932,-0.0006772555846034383,0.004132632038980208,-0.0013212639948054477,-0.005581141147027002,-0.001764569540643145,0.005154493499689572,-0.0004377287074254536,0.3225285565956406,-0.6495041359767801,0.22514058300214407,-0.25430062176966345,0.7494137970755258,2.1909733406778393,-1.4904176615613907,-0.43397363013437273,-0.5556009112472827,-0.41985562456913195,-0.41950966623627917,-0.745164799148486
2019-06-01,-0.0008954049502383037,-0.00022215833200371656,0.003291898287901119,-0.0004027103270897753,-0.007741430989260972,0.0008470354101482923,0.008353855318226485,0.0006702803944782249,0.010855017198932932,-0.0006772555846034383,0.004132632038980208,-0.0013212639948054477,-0.005581141147027002,0.004156525212091413,-0.005202957903498153,0.2274118522600199,-0.6802582990824169,-0.1889925888916215,-0.2733954507034163,0.6714121855934242,1.727942976144436,-1.2595409089535499,0.21428172786248664,0.00689624280279695,-0.41985688167413093,-0.41950985957078807,-0.7725645801718692
2019-07-01,0.004642811855090277,-0.0008954049502383037,-0.00022215833200371656,0.003291898287901119,-0.0004027103270897753,-0.007741430989260972,0.0008470354101482923,0.008353855318226485,0.0006702803944782249,0.010855017198932932,-0.0006772555846034383,0.004132632038980208,-0.0013212639948054477,0.002145621992939434,-0.0014041077194266863,0.3260092972263267,-0.3089514774809353,0.5776515197437563,-0.20752114477562628,1.2342329475721878,2.1432436848636356,-1.2330862810505652,-0.4289988602805055,0.12658196777375985,-0.4198614469501798,-0.4195111111573458,-0.7287364736597239
2019-08-01,0.004760779867253891,0.004642811855090277,-0.0008954049502383037,-0.00022215833200371656,0.003291898287901119,-0.0004027103270897753,-0.007741430989260972,0.0008470354101482923,0.008353855318226485,0.0006702803944782249,0.010855017198932932,-0.0006772555846034383,0.004132632038980208,0.007023241390729876,-0.0007749700135366267,0.37003660375633357,-0.12343567296659685,0.4326193887501243,-0.21828213537504182,1.065203274033223,1.6352066598566148,-1.2186564840125746,-0.18036287685105884,-0.19865438832775387,-0.41986038833544387,-0.4195115995813683,-0.6908478845287779
2019-09-01,-0.003603298805439471,0.004760779867253891,0.004642811855090277,-0.0008954049502383037,-0.00022215833200371656,0.003291898287901119,-0.0004027103270897753,-0.007741430989260972,0.0008470354101482923,0.008353855318226485,0.0006702803944782249,0.010855017198932932,-0.0006772555846034383,0.004766828337927719,-0.002443707736822541,0.30903041742138865,-0.18968894965128558,0.0013653069987954291,-0.33603338606052224,0.6798695041148413,1.0252375300700916,-1.086383344497671,-0.3624528694615636,0.21274359689262584,-0.4198580726157089,-0.41951266800891757,-0.5940242742371411
2019-10-01,-0.0032541458693115624,-0.003603298805439471,0.004760779867253891,0.004642811855090277,-0.0008954049502383037,-0.00022215833200371656,0.003291898287901119,-0.0004027103270897753,-0.007741430989260972,0.0008470354101482923,0.008353855318226485,0.0006702803944782249,0.010855017198932932,0.0011739308831495204,-0.00551078331592547,0.2292755962944174,-0.28100975724750993,-0.12676586040517196,-0.8040478363129671,0.19042864384544397,0.570236821429787,-0.963730069674752,-0.00206147546911887,0.1188671708325126,-0.41986627687991274,-0.4195126476579166,-0.5237462925062737
2019-11-01,-0.0021667035646998306,-0.0032541458693115624,-0.003603298805439471,0.004760779867253891,0.004642811855090277,-0.0008954049502383037,-0.00022215833200371656,0.003291898287901119,-0.0004027103270897753,-0.007741430989260972,0.0008470354101482923,0.008353855318226485,0.0006702803944782249,0.002064244886677051,-0.004041228963525043,0.10694422375964878,-0.44108373790692673,-0.3821822954416596,-1.372256958119654,0.2786207150137381,-0.10266409277428415,-0.5741255496490297,2.2708660406745915,-0.04925717760410555,-0.4198595282109709,-0.41951188449538146,-0.4657358588184502
2019-12-01,-0.0007656597106008988,-0.0021667035646998306,-0.0032541458693115624,-0.003603298805439471,0.004760779867253891,0.004642811855090277,-0.0008954049502383037,-0.00022215833200371656,0.003291898287901119,-0.0004027103270897753,-0.007741430989260972,0.0008470354101482923,0.008353855318226485,0.0003136192235085516,-0.008796247805017886,-0.0076937699244895436,-0.5534193069846626,-0.4598709293281314,-1.8263367734754177,0.19478874740462773,-0.7064905812363245,-1.0094244269617263,-0.2245429524196734,0.38816844983678145,-0.4198700481949097,-0.41951428591349216,-0.438798853275657
2020-01-01,-0.009674719368357836,-0.0007656597106008988,-0.0021667035646998306,-0.0032541458693115624,-0.003603298805439471,0.004760779867253891,0.004642811855090277,-0.0008954049502383037,-0.00022215833200371656,0.003291898287901119,-0.0004027103270897753,-0.007741430989260972,0.0008470354101482923,0.00177568223514309,-0.003249957552597514,-0.11475816128742806,-0.627808944320384,-0.5393227245001228,-1.7214940044163685,-0.2909235831299672,-0.7575247842324867,-1.1825819914176052,-0.22424959641556627,0.3405248199601377,-0.41986647537017574,-0.41951582241406304,-0.4425364117887687
2020-02-01,-0.005905558642886858,-0.009674719368357836,-0.0007656597106008988,-0.0021667035646998306,-0.0032541458693115624,-0.003603298805439471,0.004760779867253891,0.004642811855090277,-0.0008954049502383037,-0.00022215833200371656,0.003291898287901119,-0.0004027103270897753,-0.007741430989260972,0.002110443959638888,-0.009674719368357836,-0.3024316317498849,-0.8520683139794708,-0.9949552704426606,-1.6482868617876996,-0.13308206356220847,-0.8406473216426403,-1.1994167546285919,-0.39224999775634883,0.293989702270988,-0.41987044517543565,-0.4195150694270283,-0.40495760422329413
2020-03-01,0.015277809167450277,-0.005905558642886858,-0.009674719368357836,-0.0007656597106008988,-0.0021667035646998306,-0.0032541458693115624,-0.003603298805439471,0.004760779867253891,0.004642811855090277,-0.0008954049502383037,-0.00022215833200371656,0.003291898287901119,-0.0004027103270897753,0.0064237590830279745,-0.008534873481606517,-0.7234853582473215,-1.5084549720118292,-1.86890214403945,-1.5867309670605645,0.3136022105840911,-0.9865714000892013,-1.1801770252446022,0.05979459842747996,0.43532500617649644,-0.4198842733304244,-0.41951665680510153,-0.42264346930615604
2020-04-01,0.0028696701420934108,0.015277809167450277,-0.005905558642886858,-0.009674719368357836,-0.0007656597106008988,-0.0021667035646998306,-0.0032541458693115624,-0.003603298805439471,0.004760779867253891,0.004642811855090277,-0.0008954049502383037,-0.00022215833200371656,0.003291898287901119,0.017105901652683286,-0.004220732705881855,-1.3881353344665484,-2.531422759590256,-2.5371689609136316,-1.9879086971149607,1.1037574897553077,-1.1229119888164996,-0.6510844671849744,-0.11904249652717729,0.43466997624752257,-0.41989505796804716,-0.4195211645518094,0.02562803290179577
2020-05-01,0.006837204841594939,0.0028696701420934108,0.015277809167450277,-0.005905558642886858,-0.009674719368357836,-0.0007656597106008988,-0.0021667035646998306,-0.0032541458693115624,-0.003603298805439471,0.004760779867253891,0.004642811855090277,-0.0008954049502383037,-0.00022215833200371656,0.0028696701420934108,-0.003828854082126821,-1.6124421953582697,-2.4498301550796127,-1.2757830214810613,-2.2977835016884907,1.8958036432494694,-0.9512905883793492,-0.5284311923620622,-0.6179040655661352,0.43358945679203564,-0.4199710135753537,-0.4195289488096683,0.4203628319154792
2020-06-01,-0.004106483056748308,0.006837204841594939,0.0028696701420934108,0.015277809167450277,-0.005905558642886858,-0.009674719368357836,-0.0007656597106008988,-0.0021667035646998306,-0.0032541458693115624,-0.003603298805439471,0.004760779867253891,0.004642811855090277,-0.0008954049502383037,0.006859566953270143,-0.007964417758162286,-1.7041862523938573,-2.113626147019239,-1.024880648684685,-1.9717643915952807,2.016509263135279,-0.6866178644069685,-0.5957702452060086,-0.5955924755017536,0.32264306275379184,-0.4200277156271496,-0.4195248175564778,0.5545496692624398
2020-07-01,0.010244036262415209,-0.004106483056748308,0.006837204841594939,0.0028696701420934108,0.015277809167450277,-0.005905558642886858,-0.009674719368357836,-0.0007656597106008988,-0.0021667035646998306,-0.0032541458693115624,-0.003603298805439471,0.004760779867253891,0.004642811855090277,0.005229675729810183,-0.004106483056748308,-1.7629122655936351,-1.7771811443070924,-1.0401197618217346,-2.2233811170235915,1.882934284641178,-0.8326449259921056,-0.3865381881551604,-0.43377144596407025,0.17387288922711042,-0.41999761127059515,-0.4195187427826977,0.4577101145773924
2020-08-01,-0.013670130654218708,0.010244036262415209,-0.004106483056748308,0.006837204841594939,0.0028696701420934108,0.015277809167450277,-0.005905558642886858,-0.009674719368357836,-0.0007656597106008988,-0.0021667035646998306,-0.0032541458693115624,-0.003603298805439471,0.004760779867253891,0.010326820088671047,-0.00896790894560989,-1.8057691985560262,-1.475592147475451,-1.084481782654894,-2.1171214255048305,1.748624500459016,-0.9762639994840651,-0.10756211208735598,-0.37305336661480454,0.1554816642982294,-0.41995698693010197,-0.4195166771561024,0.4678645119494701
2020-09-01,-0.017659799872365094,-0.013670130654218708,0.010244036262415209,-0.004106483056748308,0.006837204841594939,0.0028696701420934108,0.015277809167450277,-0.005905558642886858,-0.009674719368357836,-0.0007656597106008988,-0.0021667035646998306,-0.0032541458693115624,-0.003603298805439471,0.0034561248949557316,-0.01514379746170785,-1.8474756281565896,-1.2319695680248868,-1.1629966924989474,-2.7337633715487346,1.2715797993233977,-1.0955366474502872,-0.025793262205412244,-0.45217303981912144,0.1399848878589166,-0.4199258901222326,-0.4195157308345588,0.44670903846802157
2020-10-01,-0.007586612174930184,-0.017659799872365094,-0.013670130654218708,0.010244036262415209,-0.004106483056748308,0.006837204841594939,0.0028696701420934108,0.015277809167450277,-0.005905558642886858,-0.009674719368357836,-0.0007656597106008988,-0.0021667035646998306,-0.0032541458693115624,0.0007781247432187211,-0.01807216722704472,-1.9768460916671355,-1.216237977965953,-1.4730320211384427,-2.6331075933116614,1.515880248894675,-1.2230630910818034,0.0607855200225306,-0.5011034986040012,0.15717802385787946,-0.419903923866461,-0.41951561890405364,0.4668959519405172
2020-11-01,-0.015276998849058877,-0.007586612174930184,-0.017659799872365094,-0.013670130654218708,0.010244036262415209,-0.004106483056748308,0.006837204841594939,0.0028696701420934108,0.015277809167450277,-0.005905558642886858,-0.009674719368357836,-0.0007656597106008988,-0.0021667035646998306,0.0007803452318815936,-0.013849087201977788,-2.1230671305161093,-1.238091665948386,-1.637690847017858,-2.4717400166832864,1.4140846546217267,-1.3486267972486918,0.34216656226333114,0.5061204059064455,0.14777246590338375,-0.4198788479299025,-0.4195163515400874,0.4775442240548607
2020-12-01,-0.012608632916142077,-0.015276998849058877,-0.007586612174930184,-0.017659799872365094,-0.013670130654218708,0.010244036262415209,-0.004106483056748308,0.006837204841594939,0.0028696701420934108,0.015277809167450277,-0.005905558642886858,-0.009674719368357836,-0.0007656597106008988,0.0035253061968356105,-0.015482968359364656,-1.8728334043892754,-0.44530615188600076,-0.24948850317163662,-1.7417396155807727,2.565831657448169,-1.029554744781381,0.46241487091324723,-0.41149103383249225,0.011095152603911286,-0.4198683279459637,-0.4195149473210227,0.5481146913977939
2021-01-01,-0.007998052870996536,-0.012608632916142077,-0.015276998849058877,-0.007586612174930184,-0.017659799872365094,-0.013670130654218708,0.010244036262415209,-0.004106483056748308,0.006837204841594939,0.0028696701420934108,0.015277809167450277,-0.005905558642886858,-0.009674719368357836,0.00766945893847733,-0.015365380787326258,-1.5900585924500816,0.2554292557781674,-0.035698408441829206,-0.8310017305091267,2.7430557609115995,-0.8219558819910695,0.5129191605462139,-0.024265832340372866,-0.03412990522729123,-0.4198583372693929,-0.4195146522315091,0.54762854463471
2021-02-01,-0.008011699155413112,-0.007998052870996536,-0.012608632916142077,-0.015276998849058877,-0.007586612174930184,-0.017659799872365094,-0.013670130654218708,0.010244036262415209,-0.004106483056748308,0.006837204841594939,0.0028696701420934108,0.015277809167450277,-0.005905558642886858,0.0011353959508073445,-0.01582003574394642,-1.322400105899785,0.7851230566243519,0.05696534631004531,0.41111530542743646,2.7939009803286843,-0.6085869345246532,0.279637441765377,0.08457018996919255,0.0712403365950727,-0.419802958486017,-0.4195195975247371,0.5652434126724682
2021-03-01,-0.0031766634825350915,-0.008011699155413112,-0.007998052870996536,-0.012608632916142077,-0.015276998849058877,-0.007586612174930184,-0.017659799872365094,-0.013670130654218708,0.010244036262415209,-0.004106483056748308,0.006837204841594939,0.0028696701420934108,0.015277809167450277,0.0016423871240647662,-0.009629841042125819,-1.0501978350474817,1.2181646173646825,0.21648121454351812,0.8212098701324075,2.949642597079335,-0.3338339786351717,0.37824105485830734,-0.27360898797295685,-0.00043225443674802097,-0.41983068095941545,-0.41951601574857195,0.6526351347729136
2021-04-01,-0.005034264540667588,-0.0031766634825350915,-0.008011699155413112,-0.007998052870996536,-0.012608632916142077,-0.015276998849058877,-0.007586612174930184,-0.017659799872365094,-0.013670130654218708,0.010244036262415209,-0.004106483056748308,0.006837204841594939,0.0028696701420934108,0.0010483016172798338,-0.004204153526856917,-0.6807030572192264,1.763442872232867,0.6677926141527863,1.24996031900002,3.1148385854447174,-0.030306322261178412,0.902523680571943,-0.2856413080705593,0.28406907804755505,-0.419800973583387,-0.4195099816767937,0.60384916496234
2021-05-01,0.006945485245819208,-0.005034264540667588,-0.0031766634825350915,-0.008011699155413112,-0.007998052870996536,-0.012608632916142077,-0.015276998849058877,-0.007586612174930184,-0.017659799872365094,-0.013670130654218708,0.010244036262415209,-0.004106483056748308,0.006837204841594939,0.001325222212720523,-0.00654508205639393,-0.3901385117914993,2.038349018726207,0.6415254019681544,0.6791011639694426,2.2499908851544808,-0.47385470010864705,0.49608439733522725,-0.2522152573545977,0.2429869445534523,-0.41977292029288354,-0.4195155476755503,0.5187722837531582
2021-06-01,-0.005946530486958227,0.006945485245819208,-0.005034264540667588,-0.0031766634825350915,-0.008011699155413112,-0.007998052870996536,-0.012608632916142077,-0.015276998849058877,-0.007586612174930184,-0.017659799872365094,-0.013670130654218708,0.010244036262415209,-0.004106483056748308,0.007610465696512998,-0.002828592675126342,-0.1415028448342319,2.1725803058383315,0.6951988380463551,1.113929662254004,1.0952501582812997,-0.09527959595520626,0.575448281044168,-0.21963998628983877,0.19936866953947666,-0.4197841019110324,-0.41951590381806675,0.6588924560979715
2021-07-01,-0.009801204938303191,-0.005946530486958227,0.006945485245819208,-0.005034264540667588,-0.0031766634825350915,-0.008011699155413112,-0.007998052870996536,-0.012608632916142077,-0.015276998849058877,-0.007586612174930184,-0.017659799872365094,-0.013670130654218708,0.010244036262415209,0.0020701148910043173,-0.008039719293283981,0.04547974338440336,2.1539596727102013,0.6526015666454084,1.1890229276324267,0.2564027814211964,-0.3573898571265453,0.4576049385672549,-0.23950552580789775,0.31151315250763806,-0.4197856898331363,-0.4195163311890865,0.6580524080337262
2021-08-01,0.003729279580634121,-0.009801204938303191,-0.005946530486958227,0.006945485245819208,-0.005034264540667588,-0.0031766634825350915,-0.008011699155413112,-0.007998052870996536,-0.012608632916142077,-0.015276998849058877,-0.007586612174930184,-0.017659799872365094,-0.013670130654218708,0.0013784374266858589,-0.013190842734508795,0.08608730317375071,1.83990401869129,0.18194078343559877,0.683355837328413,0.412931781579301,-0.6141692264186485,0.29887717114936657,-0.47824818428724064,0.23475708134326828,-0.4197904535994482,-0.4195174810206395,0.7580147889242924
2021-09-01,-0.007019013924877105,0.003729279580634121,-0.009801204938303191,-0.005946530486958227,0.006945485245819208,-0.005034264540667588,-0.0031766634825350915,-0.008011699155413112,-0.007998052870996536,-0.012608632916142077,-0.015276998849058877,-0.007586612174930184,-0.017659799872365094,0.00678183000151241,-0.002778504576583305,0.3033487244375982,1.9497020802072238,0.8267595704034133,0.853323461893288,0.9869406975292708,-0.2565935957872204,0.29887717114936657,-0.5326843825694921,0.21970259006967285,-0.4198086485402229,-0.4195199231407521,0.8582592711639901
2021-10-01,-0.0017478330179979689,-0.007019013924877105,0.003729279580634121,-0.009801204938303191,-0.005946530486958227,0.006945485245819208,-0.005034264540667588,-0.0031766634825350915,-0.008011699155413112,-0.007998052870996536,-0.012608632916142077,-0.015276998849058877,-0.007586612174930184,0.0025693987594821908,-0.009444611946477902,0.41712670140146013,1.8260425757659382,0.5951985541193441,0.5380355913374727,0.9931384565003104,-0.630358781585987,0.4936794311622243,-0.4698216393576723,0.2652635606849642,-0.41980428175443696,-0.41951602592407244,0.7840269192859042
2021-11-01,-0.020712351674226987,-0.0017478330179979689,-0.007019013924877105,0.003729279580634121,-0.009801204938303191,-0.005946530486958227,0.006945485245819208,-0.005034264540667588,-0.0031766634825350915,-0.008011699155413112,-0.007998052870996536,-0.012608632916142077,-0.015276998849058877,0.0018307252194237897,-0.004393907875405926,0.5296980031220976,1.7246487869559988,0.6914587372642577,0.7938665841398679,0.9878851729031933,-0.4115165831958324,0.6956965896940841,-0.21887376497154304,0.15829213459177552,-0.41977464054182956,-0.4195138178404706,0.7783511166851865
2021-12-01,0.00019907391294187745,-0.020712351674226987,-0.0017478330179979689,-0.007019013924877105,0.003729279580634121,-0.009801204938303191,-0.005946530486958227,0.006945485245819208,-0.005034264540667588,-0.0031766634825350915,-0.008011699155413112,-0.007998052870996536,-0.012608632916142077,0.006584471278785801,-0.022460553079239567,0.5242639775711765,1.4023561897085763,0.29959938488064414,0.5034201887384715,0.900429189806362,-0.7815168266048886,0.664432029445107,-0.37990873268823744,0.2667191827493507,-0.41975823201342183,-0.4195130343269345,0.7280396571659878
2022-01-01,0.0006855806561379363,0.00019907391294187745,-0.020712351674226987,-0.0017478330179979689,-0.007019013924877105,0.003729279580634121,-0.009801204938303191,-0.005946530486958227,0.006945485245819208,-0.005034264540667588,-0.0031766634825350915,-0.008011699155413112,-0.007998052870996536,0.0021457430208573257,-0.002973143778371959,0.6558993365237019,1.4246625201392111,0.7922034095885377,0.7217268252835415,1.1242442057581727,-0.5837043908951516,1.1285905008337846,-0.3379550449575563,0.36782333221378205,-0.41971906326819064,-0.41951271888641994,0.8019329949755345
2022-02-01,0.0042399808202406,0.0006855806561379363,0.00019907391294187745,-0.020712351674226987,-0.0017478330179979689,-0.007019013924877105,0.003729279580634121,-0.009801204938303191,-0.005946530486958227,0.006945485245819208,-0.005034264540667588,-0.0031766634825350915,-0.008011699155413112,0.004722714718380366,-0.00048567871255809843,0.7373203969212592,1.339880333715357,0.7269927731896156,0.33353210866127875,-0.08044984287755923,-0.7918151404625035,0.8111349659980078,-0.005536870190883288,0.3689542385868824,-0.41976749489236165,-0.41951314625743963,0.7411302383372947
2022-03-01,-0.002097830230872936,0.0042399808202406,0.0006855806561379363,0.00019907391294187745,-0.020712351674226987,-0.0017478330179979689,-0.007019013924877105,0.003729279580634121,-0.009801204938303191,-0.005946530486958227,0.006945485245819208,-0.005034264540667588,-0.0031766634825350915,0.007456967813304907,-0.005977125298000357,0.8506306986460677,1.3372293507421713,0.9243437073595112,0.3679289831468494,-0.23240906979061865,-0.5619779775714249,0.6355724353691261,-0.275375737498497,0.5167726592253113,-0.41976901665104466,-0.4195119251973833,0.6636182659124449
2022-04-01,-0.00022194269636116538,-0.002097830230872936,0.0042399808202406,0.0006855806561379363,0.00019907391294187745,-0.020712351674226987,-0.0017478330179979689,-0.007019013924877105,0.003729279580634121,-0.009801204938303191,-0.005946530486958227,0.006945485245819208,-0.005034264540667588,0.0018524756271612328,-0.00332552253458468,0.9456132419598938,1.2976505591222105,0.9793070318631768,0.41701565850449906,-0.3076272681035412,-0.3047048949973243,0.3301417313983437,-0.11972935583469999,0.5392844143056857,-0.4197724571489366,-0.41951359397946025,0.6463370659212626
2022-05-01,0.0055098970508934975,-0.00022194269636116538,-0.002097830230872936,0.0042399808202406,0.0006855806561379363,0.00019907391294187745,-0.020712351674226987,-0.0017478330179979689,-0.007019013924877105,0.003729279580634121,-0.009801204938303191,-0.005946530486958227,0.006945485245819208,0.0034297430189354464,-0.0005818258550081685,0.9646862043658337,1.110844631874891,0.7412754493302908,0.09229947663136902,-0.3912495660267906,-0.4620358704991138,0.9073336129179421,4.33886100449991,0.49437847361936826,-0.4197576365426329,-0.4195124237969063,0.6719472543838576
2022-06-01,-0.01235064149953313,0.0055098970508934975,-0.00022194269636116538,-0.002097830230872936,0.0042399808202406,0.0006855806561379363,0.00019907391294187745,-0.020712351674226987,-0.0017478330179979689,-0.007019013924877105,0.003729279580634121,-0.009801204938303191,-0.005946530486958227,0.005576015273896049,-0.0028270162339749105,0.9620328037592943,0.9169958663361611,0.7059310579732511,-0.3000059375276096,-0.8078369429724228,-0.6389215266670096,0.3036871034953588,-0.48242461010416593,0.600163007875442,-0.4197371258821233,-0.41951293257192973,0.5446675242478425
2022-07-01,0.012318601935917842,-0.01235064149953313,0.0055098970508934975,-0.00022194269636116538,-0.002097830230872936,0.0042399808202406,0.0006855806561379363,0.00019907391294187745,-0.020712351674226987,-0.0017478330179979689,-0.007019013924877105,0.003729279580634121,-0.009801204938303191,0.0021453173533660737,-0.014591205368750101,0.796967435073678,0.4299816431088187,-0.05814881925292113,-0.06722503330471825,-0.3555839189126654,-0.8170520672453406,0.27242254324638177,-0.2922921280090834,0.6769806630502284,-0.419751681834743,-0.41951227116439926,0.5414309595850901
