Date,SET_return,SET_lag_1,SET_lag_2,SET_lag_3,SET_lag_4,SET_lag_5,SET_lag_6,SET_lag_7,SET_lag_8,SET_lag_9,SET_lag_10,SET_lag_11,SET_lag_12,SET_OH_lag_1,SET_OL_lag_1,SET_MACD_lag_1,SET_MACD_Hist_lag_1,SET_RSI_lag_1,SET_MFI_lag_1,SET_ATR_lag_1,SET_OBV_lag_1,LeadingEconomicIndex,AuthorizedCapitalofNewlyRegisteredCompanies,ConstructionAreasPermitted,Exports,NumberofForeignTourists,MoneySupply
2022-08-01,0.0036737725420178742,0.012318601935917842,-0.01235064149953313,0.0055098970508934975,-0.00022194269636116538,-0.002097830230872936,0.0042399808202406,0.0006855806561379363,0.00019907391294187745,-0.020712351674226987,-0.0017478330179979689,-0.007019013924877105,0.003729279580634121,0.01255328180705602,-0.0009444836960236554,0.6712988124437861,0.12088875932364825,0.002334589421423383,-0.5182383226290238,-0.3315270475248677,-0.7055304149148939,0.36381125782031687,-0.04040088495918303,0.6059463063081773,-0.4197804629228774,-0.41951266800891757,0.5548156857094476
2022-09-01,-0.0002956264734226245,0.0036737725420178742,0.012318601935917842,-0.01235064149953313,0.0055098970508934975,-0.00022194269636116538,-0.002097830230872936,0.0042399808202406,0.0006855806561379363,0.00019907391294187745,-0.020712351674226987,-0.0017478330179979689,-0.007019013924877105,0.0068171687609922295,-0.0017836943503686182,0.6648770690510455,0.11732948428822478,0.451289760997548,-0.6062359460767998,-0.060595983082474734,-0.531864496285423,0.4816546002972368,-0.18226284118039648,0.6947952376997565,-0.419802363015228,-0.41951251537641054,0.6072560596389633
2022-10-01,-0.0036607273780274114,-0.0002956264734226245,0.0036737725420178742,0.012318601935917842,-0.01235064149953313,0.0055098970508934975,-0.00022194269636116538,-0.002097830230872936,0.0042399808202406,0.0006855806561379363,0.00019907391294187745,-0.020712351674226987,-0.0017478330179979689,0.004680885946262692,-0.0036292711086962108,0.5731712810737367,-0.05982022178199847,0.06280937703996008,-0.5253723421899423,-0.14626624729514073,-0.6884109825845296,0.4744397017782416,-0.32085772795812445,0.6968778969611089,-0.41978542517945233,-0.41951294274743023,0.5988314583342151
2022-11-01,0.005653837353047774,-0.0036607273780274114,-0.0002956264734226245,0.0036737725420178742,0.012318601935917842,-0.01235064149953313,0.0055098970508934975,-0.00022194269636116538,-0.002097830230872936,0.0042399808202406,0.0006855806561379363,0.00019907391294187745,-0.020712351674226987,0.0027336301871863527,-0.005527258525916795,0.5253684574917435,-0.11181174854399487,0.20434670389239606,-0.7961203194554834,-0.6309276646336329,-0.5535182156289783,0.36862119016631595,0.1202793156736395,0.6118527727617443,-0.4198234691465266,-0.4195143978439973,0.5912760573060877
2022-12-01,0.0036081998855272035,0.005653837353047774,-0.0036607273780274114,-0.0002956264734226245,0.0036737725420178742,0.012318601935917842,-0.01235064149953313,0.0055098970508934975,-0.00022194269636116538,-0.002097830230872936,0.0042399808202406,0.0006855806561379363,0.00019907391294187745,0.0060939925921130135,-0.0024012130859717897,0.5242462656145631,-0.05799977593796519,0.3993699309108336,-0.21517525023899303,-0.6815632143648558,-0.402560079055548,0.47203473560524545,-0.3160010563345741,0.74213654607072,-0.41982095493652866,-0.4195135125754565,0.6265862580375678
2023-01-01,-0.006083948513332403,0.0036081998855272035,0.005653837353047774,-0.0036607273780274114,-0.0002956264734226245,0.0036737725420178742,0.012318601935917842,-0.01235064149953313,0.0055098970508934975,-0.00022194269636116538,-0.002097830230872936,0.0042399808202406,0.0006855806561379363,0.009291210458940062,-0.0007039700564743632,0.5704109806389107,0.0816940925640776,0.6364884332440048,-0.3095058875608335,-0.5805017845882705,-0.26541985654636435,0.6115227736391442,-0.28351176078148577,0.6799310970038117,-0.4198257187028406,-0.4195128206414246,0.5863654986074964
2023-02-01,-0.007039046119553484,-0.006083948513332403,0.0036081998855272035,0.005653837353047774,-0.0036607273780274114,-0.0002956264734226245,0.0036737725420178742,0.012318601935917842,-0.01235064149953313,0.0055098970508934975,-0.00022194269636116538,-0.002097830230872936,0.0042399808202406,0.0013311249991854602,-0.00635917152020686,0.604384697413692,0.16853340300788963,0.6566465329594248,0.4319510102471524,-0.8023739896894453,-0.06113159876969183,0.6572171309261118,-0.2953182770627225,0.4973289075729515,-0.4198173821117947,-0.4195112536143524,0.581504184867153
2023-03-01,0.00134945866976718,-0.007039046119553484,-0.006083948513332403,0.0036081998855272035,0.005653837353047774,-0.0036607273780274114,-0.0002956264734226245,0.0036737725420178742,0.012318601935917842,-0.01235064149953313,0.0055098970508934975,-0.00022194269636116538,-0.002097830230872936,0.002200999588624618,-0.009668326277072566,0.5455123538542543,0.04824742786047337,0.1951024025056795,-0.07067903295160484,-1.0061241937769116,-0.24586820479609864,0.693291623521088,-0.34547176112076355,0.5295093522886916,-0.4197925708289202,-0.4195114062468594,0.6150718768382757
2023-04-01,-0.004671525506534799,0.00134945866976718,-0.007039046119553484,-0.006083948513332403,0.0036081998855272035,0.005653837353047774,-0.0036607273780274114,-0.0002956264734226245,0.0036737725420178742,0.012318601935917842,-0.01235064149953313,0.0055098970508934975,-0.00022194269636116538,0.004402222443693566,-0.0009026793346670527,0.4719537077427755,-0.07799700314260435,0.07638279090419946,0.1037635435430942,-0.974293514219769,-0.3385984632522388,1.2440288771377015,8.03878124738522,0.49644993578791785,-0.4197929678094462,-0.4195105108028181,0.634065429743779
2023-05-01,0.00520417700911246,-0.004671525506534799,0.00134945866976718,-0.007039046119553484,-0.006083948513332403,0.0036081998855272035,0.005653837353047774,-0.0036607273780274114,-0.0002956264734226245,0.0036737725420178742,0.012318601935917842,-0.01235064149953313,0.0055098970508934975,0.003982221566489735,-0.007828608530245274,0.2809258466661069,-0.4190744156345707,-0.5757641739796563,-0.3313346348879862,-0.7480618467511101,-0.4174865763174085,0.6812667926560936,-0.29117113960691576,0.5156305557594083,-0.41980858237680185,-0.4195103479948106,0.6551738997154867
2023-06-01,0.009518909305931826,0.00520417700911246,-0.004671525506534799,0.00134945866976718,-0.007039046119553484,-0.006083948513332403,0.0036081998855272035,0.005653837353047774,-0.0036607273780274114,-0.0002956264734226245,0.0036737725420178742,0.012318601935917842,-0.01235064149953313,0.00520417700911246,-0.00278971343354215,0.1349514584695972,-0.5998567150783674,-0.5332991384376405,-0.9790726558817524,-0.7720129215084274,-0.2679035675355538,0.9650528010698971,-0.0611389342028229,0.6615734633533398,-0.4198087147036439,-0.4195105718558209,0.7035564556310094
2023-07-01,0.004708869118061171,0.009518909305931826,0.00520417700911246,-0.004671525506534799,0.00134945866976718,-0.007039046119553484,-0.006083948513332403,0.0036081998855272035,0.005653837353047774,-0.0036607273780274114,-0.0002956264734226245,0.0036737725420178742,0.012318601935917842,0.011572527927933042,-0.0007525332118717877,-0.029737669348728017,-0.7827314664275259,-0.7672804688769396,-0.9307088780395799,-0.6806168154158329,-0.40117889343229146,1.0973259405848075,0.2771024281043136,0.7597775657818019,-0.41978846869681824,-0.41951072448832794,0.7114550659163755
2023-08-01,-0.005959516085128549,0.004708869118061171,0.009518909305931826,0.00520417700911246,-0.004671525506534799,0.00134945866976718,-0.007039046119553484,-0.006083948513332403,0.0036081998855272035,0.005653837353047774,-0.0036607273780274114,-0.0002956264734226245,0.0036737725420178742,0.006641301233090128,-0.0007298901195664539,-0.07401059788639387,-0.6829263962694039,-0.2463480157450799,-0.4355876111704476,-0.48033353484961744,-0.2640114106805435,0.7918952366140183,-0.4173846079182246,1.0549721218929429,-0.4198099718086428,-0.4195113655448575,0.7012783811861563
2023-09-01,-0.00723873840517305,-0.005959516085128549,0.004708869118061171,0.009518909305931826,0.00520417700911246,-0.004671525506534799,0.00134945866976718,-0.007039046119553484,-0.006083948513332403,0.0036081998855272035,0.005653837353047774,-0.0036607273780274114,-0.0002956264734226245,0.0005521201938632746,-0.007819497469118595,-0.09224104810476813,-0.5498571029093745,-0.15364087785626235,0.26652755524242905,-0.8925614494277662,0.016890244365102034,0.6163327059851433,-0.17298362702794046,0.8660939619460166,-0.4198224766952116,-0.4195122304623974,0.6654763129797313
2023-10-01,-0.009915736990277615,-0.00723873840517305,-0.005959516085128549,0.004708869118061171,0.009518909305931826,0.00520417700911246,-0.004671525506534799,0.00134945866976718,-0.007039046119553484,-0.006083948513332403,0.0036081998855272035,0.005653837353047774,-0.0036607273780274114,0.0016853520025223254,-0.00723873840517305,-0.25658546555640416,-0.7420272626741594,-0.8876427222568521,0.28560151775730525,-0.507175742981694,-0.09021827758577264,0.7125313529050775,-0.19251093321437196,1.0013996313771252,-0.41978469738182134,-0.4195119964258866,0.7518555292987003
2023-11-01,-0.006550068816155676,-0.009915736990277615,-0.00723873840517305,-0.005959516085128549,0.004708869118061171,0.009518909305931826,0.00520417700911246,-0.004671525506534799,0.00134945866976718,-0.007039046119553484,-0.006083948513332403,0.0036081998855272035,0.005653837353047774,0.00013617837411386327,-0.015117960158463093,-0.5256921311856172,-1.1098749448475047,-1.4238093781692052,-0.08924785309861356,-0.35437591375009153,-0.1713356727095319,0.6692419617911061,-0.09947267497783173,1.0287429320019819,-0.4197964083073381,-0.4195128409924256,0.7926721527235573
2023-12-01,0.0035235082870703066,-0.006550068816155676,-0.009915736990277615,-0.00723873840517305,-0.005959516085128549,0.004708869118061171,0.009518909305931826,0.00520417700911246,-0.004671525506534799,0.00134945866976718,-0.007039046119553484,-0.006083948513332403,0.0036081998855272035,0.0005685186307837909,-0.012684033324752144,-0.7333417154352678,-1.2785480043112494,-1.4328876014454441,-0.0551929206798161,-0.5456248032649977,-0.328905932562719,0.6259525706771347,-0.15718539056199402,0.8246031345646057,-0.41979839320996803,-0.41951424521149033,0.8155986916884324
2024-01-01,-0.00717814155482843,0.0035235082870703066,-0.006550068816155676,-0.009915736990277615,-0.00723873840517305,-0.005959516085128549,0.004708869118061171,0.009518909305931826,0.00520417700911246,-0.004671525506534799,0.00134945866976718,-0.007039046119553484,-0.006083948513332403,0.005731757955131035,0.0,-0.8308696982674773,-1.1884215295611669,-1.0579906010079136,-0.13228946378769418,-0.49714301645367187,-0.23046313883144312,0.7437959131540546,-0.44693420232226566,0.8544209926989191,-0.419801436727334,-0.4195137873139692,0.8720104239375852
2024-02-01,-0.007392281438805259,-0.00717814155482843,0.0035235082870703066,-0.006550068816155676,-0.009915736990277615,-0.00723873840517305,-0.005959516085128549,0.004708869118061171,0.009518909305931826,0.00520417700911246,-0.004671525506534799,0.00134945866976718,-0.007039046119553484,0.00037830333184929265,-0.010834438339435926,-0.9799598737812114,-1.2217024068797675,-1.3703548330026731,-0.5690970290493075,-0.3448689644159709,-0.34727630713519947,0.9698627334158962,-0.1505766135934628,1.3843402052387528,-0.4197919753581312,-0.41951383819147153,0.9276308044276717
2024-03-01,0.0036060419445955033,-0.007392281438805259,-0.00717814155482843,0.0035235082870703066,-0.006550068816155676,-0.009915736990277615,-0.00723873840517305,-0.005959516085128549,0.004708869118061171,0.009518909305931826,0.00520417700911246,-0.004671525506534799,0.00134945866976718,0.0003837719151517622,-0.010124596187282746,-1.075945006995339,-1.1397917980764656,-1.3034343196267537,0.21284864945209137,-0.4812279972709504,0.43346006882146043,0.726961149943068,-0.30434617818106424,0.8763169076751298,-0.4198218812244226,-0.41951429608899266,0.9565145247261595
2024-04-01,0.0023859794487040248,0.0036060419445955033,-0.007392281438805259,-0.00717814155482843,0.0035235082870703066,-0.006550068816155676,-0.009915736990277615,-0.00723873840517305,-0.005959516085128549,0.004708869118061171,0.009518909305931826,0.00520417700911246,-0.004671525506534799,0.00398335986350678,-0.0013191237868111557,-1.1274411807158666,-0.9833374247073401,-1.2203805161971208,0.0446186340081529,-0.520360567906326,0.5230917463727948,0.9385981731669192,-0.25160445330739895,1.6688079464446466,-0.41980878086706486,-0.41951319713494195,0.9518041909427226
2024-05-01,-0.006134192669044396,0.0023859794487040248,0.0036060419445955033,-0.007392281438805259,-0.00717814155482843,0.0035235082870703066,-0.006550068816155676,-0.009915736990277615,-0.00723873840517305,-0.005959516085128549,0.004708869118061171,0.009518909305931826,0.00520417700911246,0.00596159953451569,-0.0010850695897501334,-1.1710609868161506,-0.8420763207846818,-1.2895885059181857,0.19892367440840364,-0.7233227473946402,0.4134419640317616,0.7726555072300355,-0.10172976835564741,0.5925321891302173,-0.41976822268999264,-0.4195139908239786,0.9239203306415947
2024-06-01,-0.008008129666243972,-0.006134192669044396,0.0023859794487040248,0.0036060419445955033,-0.007392281438805259,-0.00717814155482843,0.0035235082870703066,-0.006550068816155676,-0.009915736990277615,-0.00723873840517305,-0.005959516085128549,0.004708869118061171,0.009518909305931826,0.003914259958375185,-0.008395891841197605,-1.227657497560933,-0.7555890372710146,-1.4448953044009345,0.07880742205766045,-0.6785175537904261,0.21687441273245966,0.7678455748840365,-0.267039892009812,0.666449797269034,-0.4197915122141842,-0.4195124746744086,0.8841190365542432
2024-07-01,0.006204606240846986,-0.008008129666243972,-0.006134192669044396,0.0023859794487040248,0.0036060419445955033,-0.007392281438805259,-0.00717814155482843,0.0035235082870703066,-0.006550068816155676,-0.009915736990277615,-0.00723873840517305,-0.005959516085128549,0.004708869118061171,0.0002363086533329255,-0.011311079573802793,-1.3295681878785852,-0.779011669544752,-1.7353765050267795,-0.009561043528198553,-0.8669823889444536,0.054800155024486326,0.8448044924199811,-0.08161527776808059,0.8465326408192255,-0.41978846869681824,-0.4195139602974772,0.9662939110357616
2024-08-01,-0.0008017622318443819,0.006204606240846986,-0.008008129666243972,-0.006134192669044396,0.0023859794487040248,0.0036060419445955033,-0.007392281438805259,-0.00717814155482843,0.0035235082870703066,-0.006550068816155676,-0.009915736990277615,-0.00723873840517305,-0.005959516085128549,0.007127798456197017,-0.0005790458946120485,-1.3626444828174806,-0.6570670423710434,-1.46868804804689,0.3353288893107107,-0.8201818067702121,0.1651223566821049,0.7967051689600174,-0.21116620206814377,0.8395792461885802,-0.4197704722463066,-0.41951469293351096,0.9604341959123093
2024-09-01,0.0025223853867955654,-0.0008017622318443819,0.006204606240846986,-0.008008129666243972,-0.006134192669044396,0.0023859794487040248,0.0036060419445955033,-0.007392281438805259,-0.00717814155482843,0.0035235082870703066,-0.006550068816155676,-0.009915736990277615,-0.00723873840517305,0.005082003157336662,-0.003461513719659496,-1.3121701743656873,-0.38875183641162403,-0.982677601119892,0.7161218219033878,-0.8179235296032349,0.33372392802630174,0.8568293232849754,-0.39148283165221054,1.454540378566983,-0.41973732437238626,-0.4195164329440912,0.9191654087600939
2024-10-01,0.013583994178683147,0.0025223853867955654,-0.0008017622318443819,0.006204606240846986,-0.008008129666243972,-0.006134192669044396,0.0023859794487040248,0.0036060419445955033,-0.007392281438805259,-0.00717814155482843,0.0035235082870703066,-0.006550068816155676,-0.009915736990277615,0.0057680688458891525,-0.00074071373509267,-1.114478406747946,0.12678122352098015,-0.041896535621810255,0.7122278180562912,-0.6156961558029834,0.47661000388486635,1.0732762788548258,-0.26034797388713765,0.6895382026287612,-0.41976716407525666,-0.41951512030453064,1.009871042224016
2024-11-01,-0.0010361977839181066,0.013583994178683147,0.0025223853867955654,-0.0008017622318443819,0.006204606240846986,-0.008008129666243972,-0.006134192669044396,0.0023859794487040248,0.0036060419445955033,-0.007392281438805259,-0.00717814155482843,0.0035235082870703066,-0.006550068816155676,0.015226468788695774,0.0,-0.9195708174327444,0.5335174084730318,0.11423761803636628,0.5044383456735093,-0.6047708904287282,0.5717452215183436,1.40275664455559,-0.019388847821208085,0.6677542585805801,-0.4197668994215727,-0.4195139297709758,1.1334792462508496
2024-12-01,-0.0021830438100791695,-0.0010361977839181066,0.013583994178683147,0.0025223853867955654,-0.0008017622318443819,0.006204606240846986,-0.008008129666243972,-0.006134192669044396,0.0023859794487040248,0.0036060419445955033,-0.007392281438805259,-0.00717814155482843,0.0035235082870703066,0.002802195853458475,-0.004305918217799686,-0.8180426927456622,0.6680587690186138,-0.2399724644643943,0.5158936036342756,-0.8744933085168476,0.46763532624953913,1.3041530314626597,-0.1958965732810956,0.8032502785893387,-0.4197362657576503,-0.4195155069735485,1.1049405618228618
2025-01-01,-0.016538064662710364,-0.0021830438100791695,-0.0010361977839181066,0.013583994178683147,0.0025223853867955654,-0.0008017622318443819,0.006204606240846986,-0.008008129666243972,-0.006134192669044396,0.0023859794487040248,0.0036060419445955033,-0.007392281438805259,-0.00717814155482843,0.00416725485782392,-0.0034836559457825074,-0.7729921723789617,0.6602637537439571,-0.4769280275522714,0.5010391022113947,-1.2296769623234722,0.3788668897127402,1.195929553677738,-0.236125082063308,0.9101209308473011,-0.41973838298712224,-0.4195164024175898,1.0988788085527756
2025-02-01,0.009423450471591526,-0.016538064662710364,-0.0021830438100791695,-0.0010361977839181066,0.013583994178683147,0.0025223853867955654,-0.0008017622318443819,0.006204606240846986,-0.008008129666243972,-0.006134192669044396,0.0023859794487040248,0.0036060419445955033,-0.007392281438805259,0.0010320803504835037,-0.019417847653409398,-0.8659448943884958,0.37197872820008604,-1.1168968477261436,0.5904407684735313,-0.855741657253857,0.2688960422926167,0.8688541541499629,-0.1748680023908762,-0.4468883372232316,-0.4197304433766024,-0.41951637189108837,1.1697997514606437
2025-03-01,0.002628391470492296,0.009423450471591526,-0.016538064662710364,-0.0021830438100791695,-0.0010361977839181066,0.013583994178683147,0.0025223853867955654,-0.0008017622318443819,0.006204606240846986,-0.008008129666243972,-0.006134192669044396,0.0023859794487040248,0.0036060419445955033,0.011796588073304057,-0.005103503406897533,-1.1060010043128317,-0.1592970502412673,-1.7366739798307649,0.2509909038974981,-0.3864701230958851,0.10949631727178272,0.957837902550902,-0.4307325423015569,-0.2533969750414817,-0.41968538608690226,-0.41951537469204236,1.1838085637583047
2025-04-01,0.021784820058619838,0.002628391470492296,0.009423450471591526,-0.016538064662710364,-0.0021830438100791695,-0.0010361977839181066,0.013583994178683147,0.0025223853867955654,-0.0008017622318443819,0.006204606240846986,-0.008008129666243972,-0.006134192669044396,0.0023859794487040248,0.012081963816013896,0.0,-1.3545194802629485,-0.6016129332133251,-1.9464486193624218,0.2823226409154661,-0.42660038801627437,-0.004563566532981935,1.3306076593656444,0.234614463979679,0.30237632478041343,-0.41970596291083284,-0.4195146115295072,1.2003017908904083
2025-05-01,-0.005570977184225123,0.021784820058619838,0.002628391470492296,0.009423450471591526,-0.016538064662710364,-0.0021830438100791695,-0.0010361977839181066,0.013583994178683147,0.0025223853867955654,-0.0008017622318443819,0.006204606240846986,-0.008008129666243972,-0.006134192669044396,0.021784820058619838,-0.001905404986774872,-1.4713981063089847,-0.6864220349605732,-1.5331372057785446,-0.7563357553229596,-0.30936105046001655,0.13446367054481762,1.1213756023147894,0.0456171420744021,-0.2271565880577179,-0.41972290074660856,-0.4195174810206395,1.26827031120643
2025-06-01,0.0005049631846150823,-0.005570977184225123,0.021784820058619838,0.002628391470492296,0.009423450471591526,-0.016538064662710364,-0.0021830438100791695,-0.0010361977839181066,0.013583994178683147,0.0025223853867955654,-0.0008017622318443819,0.006204606240846986,-0.008008129666243972,0.004171003887182038,-0.005570977184225123,-1.6231588589633132,-0.8255608977959618,-1.7705007932155477,-1.1424787650133539,-0.09773188276442454,-0.013159629688249803,1.4749056297455423,-0.35002279452425383,0.284253830078804,-0.41964800375403805,-0.41951608697707526,1.2960694514448776
2025-07-01,0.0004508091569868085,0.0005049631846150823,-0.005570977184225123,0.021784820058619838,0.002628391470492296,0.009423450471591526,-0.016538064662710364,-0.0021830438100791695,-0.0010361977839181066,0.013583994178683147,0.0025223853867955654,-0.0008017622318443819,0.006204606240846986,0.0052752777716377625,-0.007456464588971465,-1.8189505363899636,-1.0268617497100592,-2.0358188998238553,-1.2466628192365856,0.18344221908355132,-0.2525651377193887,1.2031444521967332,-0.3749859260557096,0.2092948923093107,-0.4196941858218951,-0.4195163311890865,1.34833207516233
2025-08-01,-0.009424851356272954,0.0004508091569868085,0.0005049631846150823,-0.005570977184225123,0.021784820058619838,0.002628391470492296,0.009423450471591526,-0.016538064662710364,-0.0021830438100791695,-0.0010361977839181066,0.013583994178683147,0.0025223853867955654,-0.0008017622318443819,0.007517229760520004,-0.009734882210871494,-1.7077591662623934,-0.5604949574817364,-0.6768957505762898,-0.7315673529424723,0.899219902260388,-0.1311086414321843,1.4412361033235692,-0.25687777548750723,0.11002146751816495,-0.41969206859242314,-0.41951714522912403,1.4366627835332153
2025-09-01,-0.009552617693299247,-0.009424851356272954,0.0004508091569868085,0.0005049631846150823,-0.005570977184225123,0.021784820058619838,0.002628391470492296,0.009423450471591526,-0.016538064662710364,-0.0021830438100791695,-0.0010361977839181066,0.013583994178683147,0.0025223853867955654,0.006006039870196092,-0.009424851356272954,-1.6105160541103782,-0.21590876984674962,-0.7092436776205283,-0.23517185410043587,0.7429012129798447,-0.2565814801238585,1.8308406233492913,-0.22123809154248644,0.5180155365264414,-0.4196931272071591,-0.4195150083740255,1.4971477094640313
2025-10-01,0.0011231740161184278,-0.009552617693299247,-0.009424851356272954,0.0004508091569868085,0.0005049631846150823,-0.005570977184225123,0.021784820058619838,0.002628391470492296,0.009423450471591526,-0.016538064662710364,-0.0021830438100791695,-0.0010361977839181066,0.013583994178683147,0.00321312728143841,-0.012500049370128788,-1.4561528856986679,0.17650131787266524,-0.4185440404276127,-0.2430171656604267,0.9152407180735899,-0.14728305202032044,2.0617173759571323,-0.2556141244231169,0.7495882113310979,-0.41968174709874734,-0.4195146522315091,1.5344306458265615
2025-11-01,-3.982512303327069e-05,0.0011231740161184278,-0.009552617693299247,-0.009424851356272954,0.0004508091569868085,0.0005049631846150823,-0.005570977184225123,0.021784820058619838,0.002628391470492296,0.009423450471591526,-0.016538064662710364,-0.0021830438100791695,-0.0010361977839181066,0.007843539819716997,-0.003001406407098664,-1.2623584531477734,0.5710184304002611,-0.1547835588003636,-0.4232528479191122,0.9043673892270246,-0.06689562561411563,2.210825278683029,-0.2639424116250615,0.7669493037221053,-0.4196744029590165,-0.4195139195954753,1.5492221853247043
2025-12-01,0.006626867761213879,-3.982512303327069e-05,0.0011231740161184278,-0.009552617693299247,-0.009424851356272954,0.0004508091569868085,0.0005049631846150823,-0.005570977184225123,0.021784820058619838,0.002628391470492296,0.009423450471591526,-0.016538064662710364,-0.0021830438100791695,0.005847246910430594,-0.004465911353302933,-1.1806512554048132,0.6575498652560346,-0.5024638146499943,-0.8987744763392648,0.7146939077187237,-0.1438785506156266,2.20601534633703,-0.47233902123510646,0.3860018123794065,-0.4196571343061358,-0.4195135329264575,1.5776204881672344
